1584175605 0.00000 0.00000 0.00000 0 0 0 1
1584175606 0.00000 0.00000 0.00000 0 0 0 1
1584175607 0.00000 0.00000 0.00000 0 0 0 1
1584175608 0.00000 0.00000 0.00000 0 0 0 1
1584175609 0.00000 0.00000 0.00000 0 0 0 1
1584175610 0.00000 0.00000 0.00000 0 0 0 1
1584175611 0.00000 0.00000 0.00000 0 0 0 1
1584175612 0.00000 0.00000 0.00000 0 0 0 1
1584175613 0.00000 0.00000 0.00000 0 0 0 1
1584175614 0.00000 0.00000 0.00000 0 0 0 1
1584175615 0.00000 0.00000 0.00000 0 0 0 1
1584175616 0.00000 0.00000 0.00000 0 0 0 1
1584175617 0.00000 0.00000 0.00000 0 0 0 1
1584175618 0.00000 0.00000 0.00000 0 0 0 1
1584175619 0.00000 0.00000 0.00000 0 0 0 1
1584175620 0.00000 0.00000 0.00000 0 0 0 1
1584175621 0.00000 0.00000 0.00000 0 0 0 1
1584175622 0.00000 0.00000 0.00000 0 0 0 1
1584175623 0.00000 0.00000 0.00000 0 0 0 1
1584175624 0.00000 0.00000 0.00000 0 0 0 1
1584175625 0.00000 0.00000 0.00000 0 0 0 1
1584175626 0.00000 0.00000 0.00000 0 0 0 1
1584175627 0.00000 0.00000 0.00000 0 0 0 1
1584175628 0.00000 0.00000 0.00000 0 0 0 1
1584175629 0.00000 0.00000 0.00000 0 0 0 1
1584175630 0.00000 0.00000 0.00000 0 0 0 1
1584175631 0.00000 0.00000 0.00000 0 0 0 1
1584175632 0.00000 0.00000 0.00000 0 0 0 1
1584175633 0.00000 0.00000 0.00000 0 0 0 1
1584175634 0.00000 0.00000 0.00000 0 0 0 1
1584175635 0.00000 0.00000 0.00000 0 0 0 1
1584175636 0.00000 0.00000 0.00000 0 0 0 1
1584175637 0.00000 0.00000 0.00000 0 0 0 1
1584175638 0.00000 0.00000 0.00000 0 0 0 1
1584175639 0.00000 0.00000 0.00000 0 0 0 1
1584175640 0.00000 0.00000 0.00000 0 0 0 1
1584175641 0.00000 0.00000 0.00000 0 0 0 1
1584175642 0.00000 0.00000 0.00000 0 0 0 1
1584175643 0.00000 0.00000 0.00000 0 0 0 1
1584175644 0.00000 0.00000 0.00000 0 0 0 1
1584175645 0.00000 0.00000 0.00000 0 0 0 1
1584175646 0.00000 0.00000 0.00000 0 0 0 1
1584175647 0.00000 0.00000 0.00000 0 0 0 1
1584175648 0.00000 0.00000 0.00000 0 0 0 1
1584175649 0.00000 0.00000 0.00000 0 0 0 1
1584175650 0.00000 0.00000 0.00000 0 0 0 1
1584175651 0.00000 0.00000 0.00000 0 0 0 1
1584175652 0.00000 0.00000 0.00000 0 0 0 1
1584175653 0.00000 0.00000 0.00000 0 0 0 1
1584175654 0.00000 0.00000 0.00000 0 0 0 1
1584175655 0.00000 0.00000 0.00000 0 0 0 1
1584175656 0.00000 0.00000 0.00000 0 0 0 1
1584175638 0.00000 0.00000 0.00000 0 0 0 1
1584175639 0.00000 0.00000 0.00000 0 0 0 1
1584175640 0.00000 0.00000 0.00000 0 0 0 1
1584175641 0.00000 0.00000 0.00000 0 0 0 1
1584175642 0.00000 0.00000 0.00000 0 0 0 1
1584175643 0.00000 0.00000 0.00000 0 0 0 1
1584175644 0.00000 0.00000 0.00000 0 0 0 1
1584175645 0.00000 0.00000 0.00000 0 0 0 1
1584175646 0.00000 0.00000 0.00000 0 0 0 1
1584175647 0.00000 0.00000 0.00000 0 0 0 1
1584175648 0.00000 0.00000 0.00000 0 0 0 1
1584175649 0.00000 0.00000 0.00000 0 0 0 1
1584175650 0.00000 0.00000 0.00000 0 0 0 1
1584175651 0.00000 0.00000 0.00000 0 0 0 1
1584175652 0.00000 0.00000 0.00000 0 0 0 1
1584175653 0.00000 0.00000 0.00000 0 0 0 1
1584175654 0.00000 0.00000 0.00000 0 0 0 1
1584175655 0.00000 0.00000 0.00000 0 0 0 1
1584175656 0.00000 0.00000 0.00000 0 0 0 1
1584175657 0.00000 0.00000 0.00000 0 0 0 1
1584175658 0.00000 0.00000 0.00000 0 0 0 1
1584175659 0.00000 0.00000 0.00000 0 0 0 1
1584175660 0.00000 0.00000 0.00000 0 0 0 1
1584175661 0.00000 0.00000 0.00000 0 0 0 1
1584175662 0.00000 0.00000 0.00000 0 0 0 1
1584175663 0.00000 0.00000 0.00000 0 0 0 1
1584175664 0.00000 0.00000 0.00000 0 0 0 1
1584175665 0.00000 0.00000 0.00000 0 0 0 1
1584175666 0.00000 0.00000 0.00000 0 0 0 1
1584175667 0.00000 0.00000 0.00000 0 0 0 1
1584175668 0.00000 0.00000 0.00000 0 0 0 1
1584175669 0.00000 0.00000 0.00000 0 0 0 1
1584175670 0.00000 0.00000 0.00000 0 0 0 1
1584175671 0.00000 0.00000 0.00000 0 0 0 1
1584175672 0.00000 0.00000 0.00000 0 0 0 1
1584175673 0.00000 0.00000 0.00000 0 0 0 1
1584175674 0.00000 0.00000 0.00000 0 0 0 1
1584175675 0.00000 0.00000 0.00000 0 0 0 1
1584175676 0.00000 0.00000 0.00000 0 0 0 1
1584175677 0.00000 0.00000 0.00000 0 0 0 1
1584175678 0.00000 0.00000 0.00000 0 0 0 1
1584175679 0.00000 0.00000 0.00000 0 0 0 1
1584175680 0.00000 0.00000 0.00000 0 0 0 1
1584175681 0.00000 0.00000 0.00000 0 0 0 1
1584175682 0.00000 0.00000 0.00000 0 0 0 1
1584175683 0.00000 0.00000 0.00000 0 0 0 1
1584175684 0.00000 0.00000 0.00000 0 0 0 1
1584175685 0.00000 0.00000 0.00000 0 0 0 1
1584175686 0.00000 0.00000 0.00000 0 0 0 1
1584175687 0.00000 0.00000 0.00000 0 0 0 1
1584175688 0.00000 0.00000 0.00000 0 0 0 1
1584175689 0.00000 0.00000 0.00000 0 0 0 1
1584175690 0.00000 0.00000 0.00000 0 0 0 1
1584175691 0.00000 0.00000 0.00000 0 0 0 1
1584175692 0.00000 0.00000 0.00000 0 0 0 1
1584175693 0.00000 0.00000 0.00000 0 0 0 1
1584175694 0.00000 0.00000 0.00000 0 0 0 1
1584175695 0.00000 0.00000 0.00000 0 0 0 1
1584175696 0.00000 0.00000 0.00000 0 0 0 1
1584175697 0.00000 0.00000 0.00000 0 0 0 1
1584175698 0.00000 0.00000 0.00000 0 0 0 1
1584175699 0.00000 0.00000 0.00000 0 0 0 1
1584175700 0.00000 0.00000 0.00000 0 0 0 1
1584175701 0.00000 0.00000 0.00000 0 0 0 1
1584175702 0.00000 0.00000 0.00000 0 0 0 1
1584175703 0.00000 0.00000 0.00000 0 0 0 1
1584175704 0.00000 0.00000 0.00000 0 0 0 1
1584175705 0.00000 0.00000 0.00000 0 0 0 1
1584175706 0.00000 0.00000 0.00000 0 0 0 1
1584175707 0.00000 0.00000 0.00000 0 0 0 1
1584175708 0.00000 0.00000 0.00000 0 0 0 1
1584175709 0.00000 0.00000 0.00000 0 0 0 1
1584175710 0.00000 0.00000 0.00000 0 0 0 1
1584175711 0.00000 0.00000 0.00000 0 0 0 1
1584175712 0.00000 0.00000 0.00000 0 0 0 1
1584175713 0.00000 0.00000 0.00000 0 0 0 1
1584175714 0.00000 0.00000 0.00000 0 0 0 1
1584175715 0.00000 0.00000 0.00000 0 0 0 1
1584175716 0.00000 0.00000 0.00000 0 0 0 1
1584175717 0.00000 0.00000 0.00000 0 0 0 1
1584175718 0.00000 0.00000 0.00000 0 0 0 1
1584175719 0.00000 0.00000 0.00000 0 0 0 1
1584175720 0.00000 0.00000 0.00000 0 0 0 1
1584175721 0.00000 0.00000 0.00000 0 0 0 1
1584175722 0.00000 0.00000 0.00000 0 0 0 1
1584175723 0.00000 0.00000 0.00000 0 0 0 1
1584175724 0.00000 0.00000 0.00000 0 0 0 1
1584175725 0.00000 0.00000 0.00000 0 0 0 1
1584175726 0.00000 0.00000 0.00000 0 0 0 1
1584175727 0.00000 0.00000 0.00000 0 0 0 1
1584175728 0.00000 0.00000 0.00000 0 0 0 1
1556456312 0.00000 0.00000 0.00000 0 0 0 1
1556456313 0.00000 0.00000 0.00000 0 0 0 1
1556456314 0.00000 0.00000 0.00000 0 0 0 1
1556456315 0.00000 0.00000 0.00000 0 0 0 1
1556456316 0.00000 0.00000 0.00000 0 0 0 1
1556456317 0.00000 0.00000 0.00000 0 0 0 1
1556456318 0.00000 0.00000 0.00000 0 0 0 1
1556456319 0.00000 0.00000 0.00000 0 0 0 1
1556456320 0.00000 0.00000 0.00000 0 0 0 1
1556456321 0.00000 0.00000 0.00000 0 0 0 1
1556456322 0.00000 0.00000 0.00000 0 0 0 1
1556456323 0.00000 0.00000 0.00000 0 0 0 1
1556456324 0.00000 0.00000 0.00000 0 0 0 1
1556456325 0.00000 0.00000 0.00000 0 0 0 1
1556456326 0.00000 0.00000 0.00000 0 0 0 1
1556456327 0.00000 0.00000 0.00000 0 0 0 1
1556456328 0.00000 0.00000 0.00000 0 0 0 1
1556456329 0.00000 0.00000 0.00000 0 0 0 1
1556456330 0.00000 0.00000 0.00000 0 0 0 1
1556456331 0.00000 0.00000 0.00000 0 0 0 1
1556456332 0.00000 0.00000 0.00000 0 0 0 1
1556456333 0.00000 0.00000 0.00000 0 0 0 1
1556456334 0.00000 0.00000 0.00000 0 0 0 1
1556456335 0.00000 0.00000 0.00000 0 0 0 1
1556456336 0.00000 0.00000 0.00000 0 0 0 1
1556456337 0.00000 0.00000 0.00000 0 0 0 1
1556456338 0.00000 0.00000 0.00000 0 0 0 1
1556456339 0.00000 0.00000 0.00000 0 0 0 1
1556456340 0.00000 0.00000 0.00000 0 0 0 1
1556456341 0.00000 0.00000 0.00000 0 0 0 1
1556456342 0.00000 0.00000 0.00000 0 0 0 1
1556456343 0.00000 0.00000 0.00000 0 0 0 1
1556456344 0.00000 0.00000 0.00000 0 0 0 1
1556456345 0.00000 0.00000 0.00000 0 0 0 1
1556456346 0.00000 0.00000 0.00000 0 0 0 1
1556456347 0.00000 0.00000 0.00000 0 0 0 1
1556456348 0.00000 0.00000 0.00000 0 0 0 1
1556456349 0.00000 0.00000 0.00000 0 0 0 1
1556456350 0.00000 0.00000 0.00000 0 0 0 1
1556456351 0.00000 0.00000 0.00000 0 0 0 1
1556456352 0.00000 0.00000 0.00000 0 0 0 1
1556456353 0.00000 0.00000 0.00000 0 0 0 1
1556456354 0.00000 0.00000 0.00000 0 0 0 1
1556456355 0.00000 0.00000 0.00000 0 0 0 1
1556456356 0.00000 0.00000 0.00000 0 0 0 1
1556456357 0.00000 0.00000 0.00000 0 0 0 1
1556456358 0.00000 0.00000 0.00000 0 0 0 1
1556456359 0.00000 0.00000 0.00000 0 0 0 1
1556456360 0.00000 0.00000 0.00000 0 0 0 1
1556456361 0.00000 0.00000 0.00000 0 0 0 1
1556456362 0.00000 0.00000 0.00000 0 0 0 1
1556456363 0.00000 0.00000 0.00000 0 0 0 1
1556456364 0.00000 0.00000 0.00000 0 0 0 1
1556456365 0.00000 0.00000 0.00000 0 0 0 1
1556456366 0.00000 0.00000 0.00000 0 0 0 1
1556456367 0.00000 0.00000 0.00000 0 0 0 1
1556456368 0.00000 0.00000 0.00000 0 0 0 1
1556456369 0.00000 0.00000 0.00000 0 0 0 1
1556456370 0.00000 0.00000 0.00000 0 0 0 1
1556456371 0.00000 0.00000 0.00000 0 0 0 1
1556456372 0.00000 0.00000 0.00000 0 0 0 1
1556456373 0.00000 0.00000 0.00000 0 0 0 1
1556456374 0.00000 0.00000 0.00000 0 0 0 1
1556456375 0.00000 0.00000 0.00000 0 0 0 1
1556456376 0.00000 0.00000 0.00000 0 0 0 1
1556456377 0.00000 0.00000 0.00000 0 0 0 1
1556456378 0.00000 0.00000 0.00000 0 0 0 1
1556456379 0.00000 0.00000 0.00000 0 0 0 1
1556456380 0.00000 0.00000 0.00000 0 0 0 1
1556456381 0.00000 0.00000 0.00000 0 0 0 1
1556456382 0.00000 0.00000 0.00000 0 0 0 1
1556456383 0.00000 0.00000 0.00000 0 0 0 1
1556456384 0.00000 0.00000 0.00000 0 0 0 1
1556456385 0.00000 0.00000 0.00000 0 0 0 1
1556456386 0.00000 0.00000 0.00000 0 0 0 1
1556456387 0.00000 0.00000 0.00000 0 0 0 1
1556456388 0.00000 0.00000 0.00000 0 0 0 1
1556456389 0.00000 0.00000 0.00000 0 0 0 1
1556456390 0.00000 0.00000 0.00000 0 0 0 1
1556456391 0.00000 0.00000 0.00000 0 0 0 1
1556456392 0.00000 0.00000 0.00000 0 0 0 1
1556456393 0.00000 0.00000 0.00000 0 0 0 1
1556456394 0.00000 0.00000 0.00000 0 0 0 1
1556456395 0.00000 0.00000 0.00000 0 0 0 1
1556456396 0.00000 0.00000 0.00000 0 0 0 1
1556456397 0.00000 0.00000 0.00000 0 0 0 1
1556456398 0.00000 0.00000 0.00000 0 0 0 1
1556456399 0.00000 0.00000 0.00000 0 0 0 1
1556456400 0.00000 0.00000 0.00000 0 0 0 1
1556456401 0.00000 0.00000 0.00000 0 0 0 1
1556456402 0.00000 0.00000 0.00000 0 0 0 1
1556456403 0.00000 0.00000 0.00000 0 0 0 1
1556456404 0.00000 0.00000 0.00000 0 0 0 1
1556456405 0.00000 0.00000 0.00000 0 0 0 1
1556456406 0.00000 0.00000 0.00000 0 0 0 1
1556456407 0.00000 0.00000 0.00000 0 0 0 1
1556456408 0.00000 0.00000 0.00000 0 0 0 1
1556456409 0.00000 0.00000 0.00000 0 0 0 1
1556456410 0.00000 0.00000 0.00000 0 0 0 1
1556456411 0.00000 0.00000 0.00000 0 0 0 1
1556456412 0.00000 0.00000 0.00000 0 0 0 1
1556456413 0.00000 0.00000 0.00000 0 0 0 1
1556456414 0.00000 0.00000 0.00000 0 0 0 1
1556456415 0.00000 0.00000 0.00000 0 0 0 1
1556456416 0.00000 0.00000 0.00000 0 0 0 1
1556456417 0.00000 0.00000 0.00000 0 0 0 1
1556456418 0.00000 0.00000 0.00000 0 0 0 1
1556456419 0.00000 0.00000 0.00000 0 0 0 1
1556456420 0.00000 0.00000 0.00000 0 0 0 1
1556456425 0.00000 0.00000 0.00000 0 0 0 1
1556456426 0.00000 0.00000 0.00000 0 0 0 1
1556456427 0.00000 0.00000 0.00000 0 0 0 1
1556456428 0.00000 0.00000 0.00000 0 0 0 1
1556456429 0.00000 0.00000 0.00000 0 0 0 1
1556456430 0.00000 0.00000 0.00000 0 0 0 1
1556456431 0.00000 0.00000 0.00000 0 0 0 1
1556456432 0.00000 0.00000 0.00000 0 0 0 1
1556456433 0.00000 0.00000 0.00000 0 0 0 1
1556456434 0.00000 0.00000 0.00000 0 0 0 1
1556456435 0.00000 0.00000 0.00000 0 0 0 1
1556456436 0.00000 0.00000 0.00000 0 0 0 1
1556456437 0.00000 0.00000 0.00000 0 0 0 1
1556456438 0.00000 0.00000 0.00000 0 0 0 1
1556456439 0.00000 0.00000 0.00000 0 0 0 1
1556456440 0.00000 0.00000 0.00000 0 0 0 1
1556456441 0.00000 0.00000 0.00000 0 0 0 1
1556456442 0.00000 0.00000 0.00000 0 0 0 1
1556456443 0.00000 0.00000 0.00000 0 0 0 1
1556456444 0.00000 0.00000 0.00000 0 0 0 1
1556456445 0.00000 0.00000 0.00000 0 0 0 1
1556456446 0.00000 0.00000 0.00000 0 0 0 1
1556456447 0.00000 0.00000 0.00000 0 0 0 1
1556456448 0.00000 0.00000 0.00000 0 0 0 1
1556456449 0.00000 0.00000 0.00000 0 0 0 1
1556456450 0.00000 0.00000 0.00000 0 0 0 1
1556456451 0.00000 0.00000 0.00000 0 0 0 1
1556456452 0.00000 0.00000 0.00000 0 0 0 1
1556456453 0.00000 0.00000 0.00000 0 0 0 1
1556456454 0.00000 0.00000 0.00000 0 0 0 1
1556456455 0.00000 0.00000 0.00000 0 0 0 1
1556456456 0.00000 0.00000 0.00000 0 0 0 1
1556456457 0.00000 0.00000 0.00000 0 0 0 1
1556456458 0.00000 0.00000 0.00000 0 0 0 1
1556456459 0.00000 0.00000 0.00000 0 0 0 1
1556456460 0.00000 0.00000 0.00000 0 0 0 1
1556456461 0.00000 0.00000 0.00000 0 0 0 1
1556456462 0.00000 0.00000 0.00000 0 0 0 1
1556456463 0.00000 0.00000 0.00000 0 0 0 1
1556456464 0.00000 0.00000 0.00000 0 0 0 1
1556456465 0.00000 0.00000 0.00000 0 0 0 1
1556456466 0.00000 0.00000 0.00000 0 0 0 1
1556456467 0.00000 0.00000 0.00000 0 0 0 1
1556456468 0.00000 0.00000 0.00000 0 0 0 1
1556456469 0.00000 0.00000 0.00000 0 0 0 1
1556456470 0.00000 0.00000 0.00000 0 0 0 1
1556456471 0.00000 0.00000 0.00000 0 0 0 1
1556456472 0.00000 0.00000 0.00000 0 0 0 1
1556456473 0.00000 0.00000 0.00000 0 0 0 1
1556456474 0.00000 0.00000 0.00000 0 0 0 1
1556456475 0.00000 0.00000 0.00000 0 0 0 1
1556456476 0.00000 0.00000 0.00000 0 0 0 1
1556456477 0.00000 0.00000 0.00000 0 0 0 1
1556456478 0.00000 0.00000 0.00000 0 0 0 1
1556456479 0.00000 0.00000 0.00000 0 0 0 1
1556456480 0.00000 0.00000 0.00000 0 0 0 1
1556456481 0.00000 0.00000 0.00000 0 0 0 1
1556456482 0.00000 0.00000 0.00000 0 0 0 1
1556456483 0.00000 0.00000 0.00000 0 0 0 1
1556456484 0.00000 0.00000 0.00000 0 0 0 1
1556456485 0.00000 0.00000 0.00000 0 0 0 1
1556456486 0.00000 0.00000 0.00000 0 0 0 1
1556456487 0.00000 0.00000 0.00000 0 0 0 1
1556456488 0.00000 0.00000 0.00000 0 0 0 1
1556456489 0.00000 0.00000 0.00000 0 0 0 1
1556456490 0.00000 0.00000 0.00000 0 0 0 1
1556456491 0.00000 0.00000 0.00000 0 0 0 1
1556456492 0.00000 0.00000 0.00000 0 0 0 1
1556456493 0.00000 0.00000 0.00000 0 0 0 1
1556456494 0.00000 0.00000 0.00000 0 0 0 1
1556456495 0.00000 0.00000 0.00000 0 0 0 1
1556456496 0.00000 0.00000 0.00000 0 0 0 1
1556456497 0.00000 0.00000 0.00000 0 0 0 1
1556456498 0.00000 0.00000 0.00000 0 0 0 1
1556456499 0.00000 0.00000 0.00000 0 0 0 1
1556456500 0.00000 0.00000 0.00000 0 0 0 1
1556456501 0.00000 0.00000 0.00000 0 0 0 1
1556456502 0.00000 0.00000 0.00000 0 0 0 1
1556456503 0.00000 0.00000 0.00000 0 0 0 1
1556456514 0.00000 0.00000 0.00000 0 0 0 1
1556456515 0.00000 0.00000 0.00000 0 0 0 1
1556456516 0.00000 0.00000 0.00000 0 0 0 1
1556456517 0.00000 0.00000 0.00000 0 0 0 1
1556456518 0.00000 0.00000 0.00000 0 0 0 1
1556456519 0.00000 0.00000 0.00000 0 0 0 1
1556456520 0.00000 0.00000 0.00000 0 0 0 1
1556456521 0.00000 0.00000 0.00000 0 0 0 1
1556456522 0.00000 0.00000 0.00000 0 0 0 1
1556456523 0.00000 0.00000 0.00000 0 0 0 1
1556456524 0.00000 0.00000 0.00000 0 0 0 1
1556456525 0.00000 0.00000 0.00000 0 0 0 1
1556456526 0.00000 0.00000 0.00000 0 0 0 1
1556456527 0.00000 0.00000 0.00000 0 0 0 1
1556456528 0.00000 0.00000 0.00000 0 0 0 1
1556456529 0.00000 0.00000 0.00000 0 0 0 1
1556456530 0.00000 0.00000 0.00000 0 0 0 1
1556456531 0.00000 0.00000 0.00000 0 0 0 1
1556456532 0.00000 0.00000 0.00000 0 0 0 1
1556456533 0.00000 0.00000 0.00000 0 0 0 1
1556456534 0.00000 0.00000 0.00000 0 0 0 1
1556456535 0.00000 0.00000 0.00000 0 0 0 1
1556456536 0.00000 0.00000 0.00000 0 0 0 1
1556456537 0.00000 0.00000 0.00000 0 0 0 1
1556456538 0.00000 0.00000 0.00000 0 0 0 1
1556456539 0.00000 0.00000 0.00000 0 0 0 1
1556456540 0.00000 0.00000 0.00000 0 0 0 1
1556456541 0.00000 0.00000 0.00000 0 0 0 1
1556456542 0.00000 0.00000 0.00000 0 0 0 1
1556456543 0.00000 0.00000 0.00000 0 0 0 1
1556456544 0.00000 0.00000 0.00000 0 0 0 1
1556456545 0.00000 0.00000 0.00000 0 0 0 1
1556456546 0.00000 0.00000 0.00000 0 0 0 1
1556456547 0.00000 0.00000 0.00000 0 0 0 1
1556456548 0.00000 0.00000 0.00000 0 0 0 1
1556456549 0.00000 0.00000 0.00000 0 0 0 1
1556456550 0.00000 0.00000 0.00000 0 0 0 1
1556456551 0.00000 0.00000 0.00000 0 0 0 1
1556456552 0.00000 0.00000 0.00000 0 0 0 1
1556456553 0.00000 0.00000 0.00000 0 0 0 1
1556456554 0.00000 0.00000 0.00000 0 0 0 1
1584175555 0.00000 0.00000 0.00000 0 0 0 1
1584175556 0.00000 0.00000 0.00000 0 0 0 1
1584175557 0.00000 0.00000 0.00000 0 0 0 1
1584175558 0.00000 0.00000 0.00000 0 0 0 1
1584175559 0.00000 0.00000 0.00000 0 0 0 1
1584175560 0.00000 0.00000 0.00000 0 0 0 1
1584175561 0.00000 0.00000 0.00000 0 0 0 1
1584175562 0.00000 0.00000 0.00000 0 0 0 1
1584175563 0.00000 0.00000 0.00000 0 0 0 1
1584175563 0.00000 0.00000 0.00000 0 0 0 1
1584175564 0.00000 0.00000 0.00000 0 0 0 1
1584175565 0.00000 0.00000 0.00000 0 0 0 1
1584175566 0.00000 0.00000 0.00000 0 0 0 1
1584175567 0.00000 0.00000 0.00000 0 0 0 1
1584175568 0.00000 0.00000 0.00000 0 0 0 1
1584175569 0.00000 0.00000 0.00000 0 0 0 1
1584175570 0.00000 0.00000 0.00000 0 0 0 1
1584175571 0.00000 0.00000 0.00000 0 0 0 1
1584175572 0.00000 0.00000 0.00000 0 0 0 1
1584175573 0.00000 0.00000 0.00000 0 0 0 1
1584175574 0.00000 0.00000 0.00000 0 0 0 1
1584175575 0.00000 0.00000 0.00000 0 0 0 1
1584175576 0.00000 0.00000 0.00000 0 0 0 1
1584175577 0.00000 0.00000 0.00000 0 0 0 1
1584175578 0.00000 0.00000 0.00000 0 0 0 1
1584175579 0.00000 0.00000 0.00000 0 0 0 1
1584175580 0.00000 0.00000 0.00000 0 0 0 1
1584175581 0.00000 0.00000 0.00000 0 0 0 1
1584175582 0.00000 0.00000 0.00000 0 0 0 1
1584175583 0.00000 0.00000 0.00000 0 0 0 1
1584175584 0.00000 0.00000 0.00000 0 0 0 1
1584175585 0.00000 0.00000 0.00000 0 0 0 1
1584175586 0.00000 0.00000 0.00000 0 0 0 1
1584175587 0.00000 0.00000 0.00000 0 0 0 1
1584175588 0.00000 0.00000 0.00000 0 0 0 1
1584175589 0.00000 0.00000 0.00000 0 0 0 1
1584175590 0.00000 0.00000 0.00000 0 0 0 1
1584175591 0.00000 0.00000 0.00000 0 0 0 1
1584175592 0.00000 0.00000 0.00000 0 0 0 1
1584175593 0.00000 0.00000 0.00000 0 0 0 1
1584175594 0.00000 0.00000 0.00000 0 0 0 1
1584175595 0.00000 0.00000 0.00000 0 0 0 1
1584175596 0.00000 0.00000 0.00000 0 0 0 1
1584175597 0.00000 0.00000 0.00000 0 0 0 1
1584175598 0.00000 0.00000 0.00000 0 0 0 1
1584175599 0.00000 0.00000 0.00000 0 0 0 1
1584175600 0.00000 0.00000 0.00000 0 0 0 1
1584175601 0.00000 0.00000 0.00000 0 0 0 1
1584175602 0.00000 0.00000 0.00000 0 0 0 1
1584175603 0.00000 0.00000 0.00000 0 0 0 1
1584175604 0.00000 0.00000 0.00000 0 0 0 1
1584175605 0.00000 0.00000 0.00000 0 0 0 1
1584175606 0.00000 0.00000 0.00000 0 0 0 1
1584175607 0.00000 0.00000 0.00000 0 0 0 1
1584175608 0.00000 0.00000 0.00000 0 0 0 1
1584175609 0.00000 0.00000 0.00000 0 0 0 1
1584175610 0.00000 0.00000 0.00000 0 0 0 1
1584175611 0.00000 0.00000 0.00000 0 0 0 1
1584175612 0.00000 0.00000 0.00000 0 0 0 1
1584175613 0.00000 0.00000 0.00000 0 0 0 1
1584175614 0.00000 0.00000 0.00000 0 0 0 1
1584175615 0.00000 0.00000 0.00000 0 0 0 1
1584175616 0.00000 0.00000 0.00000 0 0 0 1
1584175617 0.00000 0.00000 0.00000 0 0 0 1
1584175618 0.00000 0.00000 0.00000 0 0 0 1
1584175619 0.00000 0.00000 0.00000 0 0 0 1
1584175620 0.00000 0.00000 0.00000 0 0 0 1
1584175621 0.00000 0.00000 0.00000 0 0 0 1
1584175622 0.00000 0.00000 0.00000 0 0 0 1
1584175623 0.00000 0.00000 0.00000 0 0 0 1
1584175624 0.00000 0.00000 0.00000 0 0 0 1
1584175625 0.00000 0.00000 0.00000 0 0 0 1
1584175626 0.00000 0.00000 0.00000 0 0 0 1
1584175627 0.00000 0.00000 0.00000 0 0 0 1
1584175628 0.00000 0.00000 0.00000 0 0 0 1
1584175629 0.00000 0.00000 0.00000 0 0 0 1
1584175630 0.00000 0.00000 0.00000 0 0 0 1
1584175631 0.00000 0.00000 0.00000 0 0 0 1
1584175632 0.00000 0.00000 0.00000 0 0 0 1
1584175633 0.00000 0.00000 0.00000 0 0 0 1
1584175634 0.00000 0.00000 0.00000 0 0 0 1
1584175635 0.00000 0.00000 0.00000 0 0 0 1
1584175636 0.00000 0.00000 0.00000 0 0 0 1
1584175555 0.00000 0.00000 0.00000 0 0 0 1
1584175556 0.00000 0.00000 0.00000 0 0 0 1
1584175557 0.00000 0.00000 0.00000 0 0 0 1
1584175558 0.00000 0.00000 0.00000 0 0 0 1
1584175559 0.00000 0.00000 0.00000 0 0 0 1
1584175560 0.00000 0.00000 0.00000 0 0 0 1
1584175561 0.00000 0.00000 0.00000 0 0 0 1
1584175562 0.00000 0.00000 0.00000 0 0 0 1
1584175563 0.00000 0.00000 0.00000 0 0 0 1
1584175563 0.00000 0.00000 0.00000 0 0 0 1
1584175564 0.00000 0.00000 0.00000 0 0 0 1
1584175565 0.00000 0.00000 0.00000 0 0 0 1
1584175566 0.00000 0.00000 0.00000 0 0 0 1
1584175567 0.00000 0.00000 0.00000 0 0 0 1
1584175568 0.00000 0.00000 0.00000 0 0 0 1
1584175569 0.00000 0.00000 0.00000 0 0 0 1
1584175570 0.00000 0.00000 0.00000 0 0 0 1
1584175571 0.00000 0.00000 0.00000 0 0 0 1
1584175572 0.00000 0.00000 0.00000 0 0 0 1
1584175573 0.00000 0.00000 0.00000 0 0 0 1
1584175574 0.00000 0.00000 0.00000 0 0 0 1
1584175575 0.00000 0.00000 0.00000 0 0 0 1
1584175576 0.00000 0.00000 0.00000 0 0 0 1
1584175577 0.00000 0.00000 0.00000 0 0 0 1
1584175578 0.00000 0.00000 0.00000 0 0 0 1
1584175579 0.00000 0.00000 0.00000 0 0 0 1
1584175580 0.00000 0.00000 0.00000 0 0 0 1
1584175581 0.00000 0.00000 0.00000 0 0 0 1
1584175582 0.00000 0.00000 0.00000 0 0 0 1
1584175583 0.00000 0.00000 0.00000 0 0 0 1
1584175584 0.00000 0.00000 0.00000 0 0 0 1
1584175585 0.00000 0.00000 0.00000 0 0 0 1
1584175586 0.00000 0.00000 0.00000 0 0 0 1
1584175587 0.00000 0.00000 0.00000 0 0 0 1
1584175588 0.00000 0.00000 0.00000 0 0 0 1
1584175589 0.00000 0.00000 0.00000 0 0 0 1
1584175590 0.00000 0.00000 0.00000 0 0 0 1
1584175591 0.00000 0.00000 0.00000 0 0 0 1
1584175592 0.00000 0.00000 0.00000 0 0 0 1
1584175593 0.00000 0.00000 0.00000 0 0 0 1
1584175594 0.00000 0.00000 0.00000 0 0 0 1
1584175596 0.00000 0.00000 0.00000 0 0 0 1
1584175597 0.00000 0.00000 0.00000 0 0 0 1
1584175598 0.00000 0.00000 0.00000 0 0 0 1
1584175599 0.00000 0.00000 0.00000 0 0 0 1
